id,name,display_name,manufacturer,size,weapon_type,damage_type,damage_physical,damage_energy,damage_distortion,damage_thermal,fire_rate,ammo_count,alpha_damage,dps,sustained_dps,range,speed,gimbal
26838ca7-418a-47d2-8429-7339ebbb8993,amrs_lasercannon_s1,Omnisky III Cannon,Amon & Reese,1,gun,Energy,0.00,97.20,0.00,0.00,150.00,0,97.20,243.00,243.00,2002,1400,Fixed
2ef5eb91-95ec-442c-a856-79a39f84d365,apar_ballisticscattergun_s1,Havoc Scattergun,Apocalypse,1,gun,Ballistic,46.80,0.00,0.00,0.00,60.00,2040,46.80,46.80,46.80,2000,1000,Fixed
15596dea-2429-41fe-ac84-593bae703686,apar_ballisticscattergun_s1_shark,Havoc Scattergun Sharkmouth Edition,Apocalypse,1,gun,Ballistic,46.80,0.00,0.00,0.00,60.00,2040,46.80,46.80,46.80,2000,1000,Fixed
34bc9924-3f20-4bc9-a6cf-81335a0608fe,asad_distortionrepeater_s1,DR Model-XJ1 Repeater,ASAD,1,gun,Distortion,0.00,0.00,25.70,0.00,400.00,0,25.70,171.33,171.33,2000,1300,Fixed
e0c51f49-8910-4c99-92e5-ba7eca915bbb,banu_tachyoncannon_s1,Singe Cannon (S1),Banu,1,gun,Energy,0.00,202.50,0.00,0.00,90.00,0,202.50,303.75,303.75,1050,3000,Fixed
647c70b5-1547-4c86-ba47-4aa452d3b506,behr_ballisticgatling_pdc_s1,"MRX ""Torrent""",Behring,1,pdc,Ballistic,18.00,0.00,0.00,0.00,1200.00,15000,18.00,360.00,360.00,2000,1600,Fixed
631884a6-7e06-4612-986c-1b3e556aecac,behr_ballisticrepeater_s1,SW16BR1 “Buzzsaw” Repeater,Behring,1,gun,Ballistic,36.00,0.00,0.00,0.00,500.00,2664,36.00,300.00,300.00,2004,1200,Fixed
42e2ddb1-7397-4299-88ee-2ddfaa0efc67,behr_lasercannon_s1,M3A Cannon,Behring,1,gun,Energy,0.00,182.25,0.00,0.00,100.00,0,182.25,303.75,303.75,2000,1000,Fixed
18b795c5-25f1-444a-86c0-b5edd7cf0118,behr_laserrepeater_pdc_s1,"M2C ""Swarm""",Behring,1,pdc,Energy,0.00,10.00,0.00,0.00,1000.00,0,10.00,166.67,166.67,1998,1800,Fixed
3727a5ce-bf98-43a7-a96e-c0ffedd071d0,espr_ballisticcannon_s1,Deadbolt I Cannon,Esperia,1,gun,Ballistic,202.50,0.00,0.00,0.00,100.00,396,202.50,337.50,337.50,1998,900,Fixed
0cced6b1-acfd-4c55-96cc-d0503638b9ad,espr_lasercannon_s1,Lightstrike I Cannon,Esperia,1,gun,Energy,0.00,49.25,0.00,0.00,250.00,0,49.25,205.20,205.20,1998,1800,Fixed
8bebf292-a9a3-4dc8-a86c-ddfa3b9b79be,gats_ballisticcannon_s1,Tarantula GT-870 Mark 1 Cannon,Gallenson,1,gun,Ballistic,60.75,0.00,0.00,0.00,200.00,330,60.75,202.50,202.50,2000,1600,Fixed
81645f3b-2c01-4fc4-aa9f-ed860b976058,gats_ballisticgatling_s1,YellowJacket GT-210 Gatling,Gallenson,1,gun,Ballistic,7.56,0.00,0.00,0.00,1600.00,4440,7.56,201.60,201.60,2000,1600,Fixed
